G4H,G4NN,cGcC
-0.1,0.0620822891464189,0.8461538461538461
-0.0303030303030303,0.0605354166983025,0.9545454545454546
0.3333333333333333,0.1609128300009839,1.181818181818182
-0.3125,0.0218409396445862,0.6875
1.4833333333333334,0.9134772846924958,7.103448275862069
0.1538461538461538,0.3514832636329019,1.3333333333333333
0.0,0.0833893731902769,1.0
1.1428571428571428,0.3147684385017432,4.333333333333333
-0.0666666666666666,0.0074784065865595,0.92
-0.2258064516129032,0.042672806903972,0.6428571428571429
0.2692307692307692,0.0801897451979616,1.7073170731707317
0.8166666666666667,0.3825249632021107,2.707317073170732
-0.6785714285714286,0.011956024891562,0.3666666666666666
0.4390243902439024,0.2450337594046214,2.375
0.2857142857142857,0.1446066308749235,1.8108108108108107
-0.35,0.0162343604203587,0.62
0.2941176470588235,0.1228771651272843,1.5454545454545454
0.6285714285714286,0.4541552104100121,2.727272727272727
-0.5833333333333334,0.0240153862274008,0.3555555555555555
0.1363636363636363,0.0452290669075702,1.2307692307692308
1.4516129032258065,0.8706488953778935,7.25
-0.1162790697674418,0.0325363802991175,0.75
-0.9361702127659576,0.002740626454683,0.2647058823529412
-0.1666666666666666,0.4614139177841686,0.5
2.176470588235294,0.9957308428096028,50.5
-0.1428571428571428,0.0844850729478152,0.7948717948717948
-0.2962962962962963,0.0263043799953391,0.6818181818181818
0.6333333333333333,0.3557854926072412,2.75
-0.3275862068965517,0.0304335565829178,0.6181818181818182
0.0789473684210526,0.1117726328899178,1.1904761904761905
0.0,0.1654005774654849,1.0
0.1964285714285714,0.0825290649143618,1.3061224489795915
0.2571428571428571,0.0671023387993702,2.8
0.3103448275862069,0.1381940795063231,1.7586206896551724
0.293103448275862,0.1881958182201759,1.6923076923076923
-0.064516129032258,0.1185063602073155,0.8181818181818182
0.5882352941176471,0.0734860668737919,11.0
0.25,0.0595253179807309,1.8333333333333333
0.05,0.1214460476242726,1.105263157894737
0.0606060606060606,0.0338745947650034,1.1785714285714286
0.1951219512195122,0.0610765037471515,1.8888888888888888
0.5,0.2565070211329367,2.5
-0.4615384615384615,0.0109907681036365,0.3962264150943396
0.5897435897435898,0.1908434280674052,4.111111111111111
0.21875,0.2069996763257506,1.6363636363636365
0.4666666666666667,0.4503176662432927,2.0
0.1132075471698113,0.080629826281893,1.135135135135135
-1.6216216216216215,0.0003269499187484,0.0864197530864197
-0.3225806451612903,0.027097656156042,0.3333333333333333
0.4137931034482758,0.3203444370698339,2.6
0.1590909090909091,0.0549416057766834,1.318181818181818
-0.4,0.0307182078051426,0.2307692307692307
0.5818181818181818,0.1707434951464381,1.9696969696969695
1.28,0.9150908471003708,3.954545454545455
-0.6097560975609756,0.0021760963417995,0.2826086956521739
-0.4347826086956521,0.0052357267724754,0.5192307692307693
0.8048780487804879,0.6005168195815945,3.6
0.05,0.0922126321707278,1.1290322580645162
0.75,0.3100577954822738,2.466666666666667
0.5625,0.2426682991252209,10.0
-0.75,0.0055997341427416,0.4696969696969697
-0.048780487804878,0.0572158218287295,0.8064516129032258
0.1489361702127659,0.0564803023638573,1.3214285714285714
-0.2,0.0133409371228805,0.6530612244897959
-0.1333333333333333,0.0473112633957206,1.0576923076923077
0.0677966101694915,0.0711784323690881,1.1
-0.0350877192982456,0.0381223175677942,0.9411764705882352
-0.3170731707317073,0.0090206233864384,0.5454545454545454
-1.5454545454545454,0.0001694280136246,0.0454545454545454
0.9629629629629628,0.750814910907647,2.6
0.2,0.022818399870409,2.4285714285714284
-0.44,0.045731412999478,0.4782608695652174
0.2307692307692307,0.3826856700782363,1.5666666666666669
0.303030303030303,0.1400746459109405,1.807692307692308
0.8,0.4445387711933219,2.9642857142857144
0.3559322033898305,0.2289581657186645,2.3541666666666665
-0.6666666666666666,0.0050786727654987,0.4193548387096774
-0.4107142857142857,0.0077667195434589,0.6708860759493671
-0.4,0.0043618578566532,0.589041095890411
0.8103448275862069,0.2501521483941422,2.2916666666666665
-2.0,3.956096442863093e-05,0.1111111111111111
0.8166666666666667,0.6582158743052968,4.580645161290323
1.35,0.8962487823586456,4.6571428571428575
0.9661016949152542,0.5679398372091509,4.434782608695652
0.4473684210526316,0.2459606951628679,2.1875
0.2972972972972973,0.033118666981596,2.0
0.9833333333333332,0.529247073298631,3.0476190476190474
0.6571428571428571,0.4636068202953782,3.875
1.7142857142857142,0.9488978575025854,6.090909090909091
1.0769230769230769,0.5462700047206654,5.666666666666667
0.3061224489795918,0.1164958038491841,1.6785714285714286
0.55,0.2060689435071448,2.088888888888889
0.9142857142857144,0.7817205192220589,6.176470588235294
0.7428571428571429,0.306192986524143,5.666666666666667
1.2121212121212122,0.9288569407314266,4.15
-0.075,0.0273132292598879,0.8333333333333334
-0.5263157894736842,0.0312557315401803,0.45
-0.3809523809523809,0.0072219469293342,0.6333333333333333
-0.2692307692307692,0.0247557102140409,1.1846153846153846
1.169811320754717,0.7530066865863544,3.7096774193548394
0.8461538461538461,0.631567174508,2.7241379310344827
0.1923076923076923,0.083853925259404,1.3125
-0.8085106382978723,0.0012121972569238,0.1923076923076923
-0.4838709677419355,0.0185517851763576,0.4074074074074074
0.4333333333333333,0.3384589320702629,1.894736842105263
0.1333333333333333,0.0324876564135087,1.0476190476190477
-0.3636363636363636,0.0169166490686089,0.2
0.2068965517241379,0.093515195534347,2.0
-0.2452830188679245,0.0071262919764544,0.6304347826086957
-0.5777777777777777,0.0032415658406965,0.4375
-0.4333333333333333,0.0027530731403311,0.3703703703703703
0.0689655172413793,0.0185045610077254,1.3333333333333333
0.3617021276595745,0.37722560757703,1.947368421052632
-0.0612244897959183,0.0495245370966697,0.8928571428571429
-0.559322033898305,0.0021587845137359,0.3917525773195876
1.3777777777777778,0.8509689336712609,7.0
0.3461538461538461,0.1093907152468618,1.696969696969697
-0.6923076923076923,0.0097979085608357,0.4166666666666667
-0.1153846153846153,0.1858682174867533,0.8108108108108109
0.375,0.0444763658543022,1.606060606060606
-0.6153846153846154,0.0012471933106086,0.4545454545454545
-0.4242424242424242,0.0065802746199079,0.5294117647058824
0.074074074074074,0.181723341531703,1.4791666666666667
1.15,0.8624522071013199,5.444444444444445
0.119047619047619,0.0341756420444018,0.8
0.1142857142857142,0.046222194522994,1.2083333333333333
-1.1521739130434785,0.0027101264164047,0.2266666666666666
-0.0714285714285714,0.1874284835675266,0.8666666666666667
-1.1142857142857143,0.0008253537554188,0.1529411764705882
-1.2307692307692308,0.0009992985954263,0.0909090909090909
0.2452830188679245,0.017430560712886,1.540983606557377
-0.1951219512195122,0.086075588302305,0.6857142857142857
-0.0833333333333333,0.0153948632857443,0.7931034482758621
1.0357142857142858,0.7555588774472086,5.090909090909091
-0.75,0.0004573652704591,0.4
-0.2372881355932203,0.0075062633011551,0.7333333333333333
-0.16,0.1218877894759117,0.8461538461538461
0.3333333333333333,0.2557666766130443,2.0
-0.1538461538461538,0.0332744347827762,0.6
0.8478260869565217,0.5496470033091836,3.8666666666666663
-0.2,0.073919911122481,0.6842105263157895
-1.4545454545454546,0.0001310595394652,0.0909090909090909
1.3846153846153846,0.9350024783136704,5.0
0.1333333333333333,0.2062100673490923,1.3
0.0185185185185185,0.0763032003648107,1.0
1.6326530612244898,0.9721992602359768,19.83333333333333
0.3518518518518518,0.0037867545753689,2.5
0.1052631578947368,0.1125648063317247,1.2173913043478262
-0.3793103448275862,0.0024975149549541,0.4545454545454545
0.3125,0.0759474679579199,3.5
-1.2105263157894737,0.0009294590487412,0.1555555555555555
0.4166666666666667,0.3395312566978148,2.0
