,input_size,kernel_num,dense_size,dropout,lr,batch_size,kernel_size,pool_size,epochs,dense_num,conv_size,l2_regularization,seed,val_corr,val_corr_std
0,150,2,"[32, 64, 64]","[0.2, 0.4, 0.2, 0.4, 0.5, 0.4]",0.1,16,"[62, 36, 51]","[39, 69, 47]",4,2,"[128, 128, 128]","[0.1, 0.0005, 0.001]",3906,0.113862452184319,0.227724904368637
1,150,1,"[16, 128, 64]","[0.5, 0.1, 0.5, 0.1, 0.2, 0.4]",0.001,64,"[40, 30, 26]","[57, 22, 104]",4,2,"[128, 128, 128]","[0.05, 0.0005, 0.01]",7467,0.299663423847117,0.247160748698181
2,150,2,"[32, 32, 32]","[0.4, 0.3, 0.3, 0.4, 0.2, 0.1]",0.001,16,"[86, 83, 64]","[11, 34, 58]",7,3,"[32, 128, 128]","[0.0005, 0.05, 0.0005]",8191,0.634348342593646,0.009467779206365
3,150,1,"[32, 128, 128]","[0.4, 0.2, 0.4, 0.5, 0.5, 0.3]",0.001,128,"[127, 44, 145]","[15, 13, 4]",1,1,"[128, 16, 16]","[0.01, 0.1, 0.05]",7515,0.628520728977139,0.007340861318164
4,150,2,"[128, 64, 64]","[0.4, 0.4, 0.3, 0.5, 0.5, 0.2]",0.0005,32,"[84, 10, 52]","[62, 7, 15]",5,2,"[32, 64, 16]","[0.1, 0.001, 0.001]",5915,0.676768874741623,0.00815321267035
5,150,3,"[128, 32, 64]","[0.2, 0.1, 0.5, 0.2, 0.4, 0.2]",0.1,64,"[120, 135, 110]","[15, 7, 18]",6,1,"[16, 32, 128]","[0.001, 0.005, 0.0001]",906,0.619479251563925,0.020638103051347
6,150,2,"[64, 64, 128]","[0.4, 0.2, 0.3, 0.4, 0.3, 0.5]",0.005,64,"[105, 115, 89]","[23, 18, 31]",8,2,"[128, 16, 64]","[0.0001, 0.0005, 0.005]",9758,0.618273341218963,0.022022253494137
7,150,3,"[64, 16, 64]","[0.3, 0.1, 0.4, 0.5, 0.3, 0.3]",0.001,32,"[63, 45, 80]","[13, 72, 7]",4,3,"[16, 128, 32]","[0.001, 0.001, 0.005]",9409,0.634153437704981,0.014437559667558
8,150,1,"[64, 16, 16]","[0.1, 0.5, 0.3, 0.4, 0.3, 0.5]",0.0005,32,"[42, 32, 90]","[22, 4, 47]",9,3,"[64, 16, 128]","[0.005, 0.001, 0.01]",7400,0.634827520537837,0.013248947737183
9,150,3,"[128, 32, 64]","[0.4, 0.3, 0.5, 0.5, 0.4, 0.4]",0.05,16,"[112, 41, 12]","[12, 82, 49]",7,2,"[128, 16, 16]","[0.05, 0.01, 0.05]",5906,0,0
10,150,1,"[64, 16, 128]","[0.5, 0.4, 0.1, 0.3, 0.2, 0.4]",0.05,32,"[105, 121, 86]","[3, 6, 23]",7,1,"[128, 16, 128]","[0.0001, 0.1, 0.05]",1624,0.643416731180306,0.023736599655276
11,150,2,"[128, 32, 64]","[0.1, 0.2, 0.4, 0.2, 0.1, 0.5]",0.0005,128,"[27, 149, 104]","[75, 1, 19]",6,1,"[32, 16, 16]","[0.005, 0.0001, 0.1]",5873,0.653895857031614,0.013343247117969
